Sale_ID,Customer_ID,Purchase_Date,Month,Year,Season,Method
SALE_851,CUST-069,2022-04-11,April,2022,Spring,Online
SALE_852,CUST-067,2021-10-26,October,2021,Autumn,In Store
SALE_853,CUST-098,2021-11-14,November,2021,Autumn,Online
SALE_854,CUST-069,2020-05-29,May,2020,Spring,In Store
SALE_855,CUST-035,2022-04-21,April,2022,Spring,Online
SALE_856,CUST-097,2021-04-16,April,2021,Spring,Local Pick-Up
SALE_857,CUST-073,2022-10-25,October,2022,Autumn,Online
SALE_858,CUST-048,2023-05-12,May,2023,Spring,Online
SALE_859,CUST-037,2021-10-28,October,2021,Autumn,Online
SALE_860,CUST-059,2023-08-16,August,2023,Summer,Online
SALE_861,CUST-029,2023-04-10,April,2023,Spring,Online
SALE_862,CUST-066,2022-04-02,April,2022,Spring,Local Pick-Up
SALE_863,CUST-026,2023-11-22,November,2023,Autumn,In Store
SALE_864,CUST-045,2022-05-25,May,2022,Spring,In Store
SALE_865,CUST-035,2020-11-09,November,2020,Autumn,Online
SALE_866,CUST-020,2023-09-28,September,2023,Autumn,Online
SALE_867,CUST-098,2020-07-01,July,2020,Summer,In Store
SALE_868,CUST-075,2020-01-07,January,2020,Winter,Online
SALE_869,CUST-075,2020-05-24,May,2020,Spring,Online
SALE_870,CUST-025,2022-12-31,December,2022,Winter,Online
SALE_871,CUST-057,2020-02-10,February,2020,Winter,In Store
SALE_872,CUST-020,2023-11-27,November,2023,Autumn,Local Pick-Up
SALE_873,CUST-042,2020-08-01,August,2020,Summer,Online
SALE_874,CUST-063,2023-04-01,April,2023,Spring,Local Pick-Up
SALE_875,CUST-004,2023-10-17,October,2023,Autumn,In Store
SALE_876,CUST-031,2021-04-20,April,2021,Spring,Online
SALE_877,CUST-031,2022-10-15,October,2022,Autumn,Local Pick-Up
SALE_878,CUST-044,2022-09-28,September,2022,Autumn,Online
SALE_879,CUST-042,2020-03-07,March,2020,Winter,Online
SALE_880,CUST-021,2021-12-06,December,2021,Autumn,In Store
SALE_881,CUST-066,2022-09-30,September,2022,Autumn,Online
SALE_882,CUST-074,2022-02-02,February,2022,Winter,In Store
SALE_883,CUST-005,2023-02-18,February,2023,Winter,In Store
SALE_884,CUST-030,2022-03-01,March,2022,Winter,In Store
SALE_885,CUST-055,2021-07-22,July,2021,Summer,In Store
SALE_886,CUST-032,2020-03-18,March,2020,Winter,Online
SALE_887,CUST-056,2020-02-17,February,2020,Winter,In Store
SALE_888,CUST-042,2020-10-14,October,2020,Autumn,In Store
SALE_889,CUST-028,2023-02-25,February,2023,Winter,Online
SALE_890,CUST-092,2021-10-26,October,2021,Autumn,In Store
SALE_891,CUST-003,2021-10-28,October,2021,Autumn,Online
SALE_892,CUST-042,2020-06-13,June,2020,Spring,Online
SALE_893,CUST-079,2022-08-29,August,2022,Summer,Online
SALE_894,CUST-083,2020-07-17,July,2020,Summer,Online
SALE_895,CUST-098,2022-06-06,June,2022,Spring,In Store
SALE_896,CUST-092,2020-05-13,May,2020,Spring,Online
SALE_897,CUST-019,2021-06-02,June,2021,Spring,In Store
SALE_898,CUST-030,2022-09-22,September,2022,Autumn,In Store
SALE_899,CUST-084,2022-07-30,July,2022,Summer,Online
SALE_900,CUST-090,2023-11-08,November,2023,Autumn,Online
SALE_901,CUST-079,2021-04-27,April,2021,Spring,In Store
SALE_902,CUST-068,2023-04-17,April,2023,Spring,Online
SALE_903,CUST-054,2020-04-14,April,2020,Spring,In Store
SALE_904,CUST-078,2022-03-03,March,2022,Winter,In Store
SALE_905,CUST-077,2022-06-11,June,2022,Spring,In Store
SALE_906,CUST-059,2023-01-11,January,2023,Winter,Local Pick-Up
SALE_907,CUST-093,2021-06-13,June,2021,Spring,Online
SALE_908,CUST-007,2021-12-03,December,2021,Autumn,Online
SALE_909,CUST-082,2022-03-18,March,2022,Winter,Online
SALE_910,CUST-075,2022-11-26,November,2022,Autumn,Online
SALE_911,CUST-014,2023-05-18,May,2023,Spring,In Store
SALE_912,CUST-002,2023-01-22,January,2023,Winter,Online
SALE_913,CUST-034,2023-07-28,July,2023,Summer,In Store
SALE_914,CUST-038,2023-01-13,January,2023,Winter,In Store
SALE_915,CUST-053,2021-08-21,August,2021,Summer,Local Pick-Up
SALE_916,CUST-037,2021-08-05,August,2021,Summer,In Store
SALE_917,CUST-078,2022-03-08,March,2022,Winter,Online
SALE_918,CUST-084,2022-01-05,January,2022,Winter,In Store
SALE_919,CUST-013,2022-12-30,December,2022,Winter,In Store
SALE_920,CUST-005,2022-04-29,April,2022,Spring,Online
SALE_921,CUST-061,2023-03-06,March,2023,Winter,Online
SALE_922,CUST-020,2021-07-13,July,2021,Summer,In Store
SALE_923,CUST-032,2021-02-23,February,2021,Winter,In Store
SALE_924,CUST-036,2023-03-26,March,2023,Spring,Local Pick-Up
SALE_925,CUST-068,2020-11-17,November,2020,Autumn,In Store
SALE_926,CUST-073,2020-01-25,January,2020,Winter,In Store
SALE_927,CUST-015,2021-08-09,August,2021,Summer,In Store
SALE_928,CUST-071,2022-11-09,November,2022,Autumn,In Store
SALE_929,CUST-018,2023-08-17,August,2023,Summer,Online
SALE_930,CUST-042,2023-08-30,August,2023,Summer,Local Pick-Up
SALE_931,CUST-025,2023-07-13,July,2023,Summer,Online
SALE_932,CUST-087,2022-03-19,March,2022,Winter,Local Pick-Up
SALE_933,CUST-029,2021-06-25,June,2021,Summer,In Store
SALE_934,CUST-055,2022-12-19,December,2022,Autumn,Local Pick-Up
SALE_935,CUST-086,2023-02-01,February,2023,Winter,In Store
SALE_936,CUST-052,2020-05-09,May,2020,Spring,In Store
SALE_937,CUST-083,2020-03-28,March,2020,Spring,Online
SALE_938,CUST-068,2021-07-22,July,2021,Summer,In Store
SALE_939,CUST-089,2021-01-31,January,2021,Winter,In Store
SALE_940,CUST-046,2023-11-17,November,2023,Autumn,Online
SALE_941,CUST-060,2020-04-12,April,2020,Spring,Online
SALE_942,CUST-082,2023-10-02,October,2023,Autumn,Local Pick-Up
SALE_943,CUST-004,2021-05-23,May,2021,Spring,In Store
SALE_944,CUST-011,2021-05-25,May,2021,Spring,In Store
SALE_945,CUST-031,2022-04-21,April,2022,Spring,Online
SALE_946,CUST-093,2021-03-10,March,2021,Winter,Online
SALE_947,CUST-016,2023-07-07,July,2023,Summer,Online
SALE_948,CUST-063,2022-11-30,November,2022,Autumn,Local Pick-Up
SALE_949,CUST-094,2022-07-05,July,2022,Summer,In Store
SALE_950,CUST-096,2022-01-12,January,2022,Winter,Local Pick-Up
SALE_951,CUST-067,2023-09-20,September,2023,Summer,Local Pick-Up
SALE_952,CUST-007,2023-07-23,July,2023,Summer,In Store
SALE_953,CUST-016,2022-12-13,December,2022,Autumn,Online
SALE_954,CUST-031,2022-11-11,November,2022,Autumn,Online
SALE_955,CUST-075,2021-01-19,January,2021,Winter,Online
SALE_956,CUST-066,2021-08-09,August,2021,Summer,In Store
SALE_957,CUST-017,2021-09-21,September,2021,Summer,In Store
SALE_958,CUST-066,2022-12-16,December,2022,Autumn,Local Pick-Up
SALE_959,CUST-053,2020-10-03,October,2020,Autumn,Online
SALE_960,CUST-055,2021-03-21,March,2021,Winter,In Store
SALE_961,CUST-099,2022-04-24,April,2022,Spring,Online
SALE_962,CUST-094,2023-09-04,September,2023,Summer,In Store
SALE_963,CUST-097,2021-09-15,September,2021,Summer,In Store
SALE_964,CUST-074,2021-03-22,March,2021,Spring,Online
SALE_965,CUST-076,2021-02-21,February,2021,Winter,Online
SALE_966,CUST-033,2020-02-03,February,2020,Winter,Local Pick-Up
SALE_967,CUST-090,2022-10-31,October,2022,Autumn,In Store
SALE_968,CUST-056,2021-03-07,March,2021,Winter,In Store
SALE_969,CUST-086,2022-10-27,October,2022,Autumn,Online
SALE_970,CUST-027,2020-04-28,April,2020,Spring,Local Pick-Up
SALE_971,CUST-059,2020-09-02,September,2020,Summer,Online
SALE_972,CUST-029,2021-02-09,February,2021,Winter,Online
SALE_973,CUST-093,2023-08-14,August,2023,Summer,Local Pick-Up
SALE_974,CUST-077,2021-03-06,March,2021,Winter,In Store
SALE_975,CUST-081,2020-02-11,February,2020,Winter,Online
SALE_976,CUST-013,2021-03-13,March,2021,Winter,Online
SALE_977,CUST-066,2021-09-01,September,2021,Summer,Online
SALE_978,CUST-095,2021-08-25,August,2021,Summer,In Store
SALE_979,CUST-068,2022-11-27,November,2022,Autumn,In Store
SALE_980,CUST-015,2020-07-27,July,2020,Summer,In Store
SALE_981,CUST-039,2022-12-04,December,2022,Autumn,Online
SALE_982,CUST-093,2021-01-29,January,2021,Winter,In Store
SALE_983,CUST-003,2020-12-02,December,2020,Autumn,Online
SALE_984,CUST-044,2023-10-02,October,2023,Autumn,Online
SALE_985,CUST-057,2022-03-31,March,2022,Spring,In Store
SALE_986,CUST-043,2021-11-23,November,2021,Autumn,In Store
SALE_987,CUST-070,2022-01-17,January,2022,Winter,In Store
SALE_988,CUST-005,2020-12-25,December,2020,Winter,In Store
SALE_989,CUST-008,2023-12-28,December,2023,Winter,Online
SALE_990,CUST-032,2020-11-03,November,2020,Autumn,In Store
SALE_991,CUST-048,2023-11-16,November,2023,Autumn,In Store
SALE_992,CUST-068,2020-03-26,March,2020,Spring,In Store
SALE_993,CUST-014,2023-12-14,December,2023,Autumn,Online
SALE_994,CUST-042,2020-04-17,April,2020,Spring,Online
SALE_995,CUST-079,2023-01-01,January,2023,Winter,Online
SALE_996,CUST-076,2020-09-07,September,2020,Summer,In Store
SALE_997,CUST-042,2020-06-13,June,2020,Spring,Local Pick-Up
SALE_998,CUST-056,2021-06-14,June,2021,Spring,In Store
SALE_999,CUST-022,2021-04-08,April,2021,Spring,In Store
